TRQ,TRQ pred,MAE,Anomaly
2406.0,2410.352,0.004151523113250732,False
2440.0,2444.4844,0.0042778849601745605,False
2430.0,2434.1746,0.003982424736022949,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2423.0,2427.5383,0.0043294429779052734,False
2442.0,2446.51,0.004302322864532471,False
2676.0,2679.0432,0.002902984619140625,False
2427.0,2431.134,0.003943681716918945,False
2442.0,2446.51,0.004302322864532471,False
2501.0,2506.5376,0.005282759666442871,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2522.0,2527.8728,0.005602717399597168,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2413.0,2417.3413,0.004141449928283691,False
2563.0,2568.875,0.00560450553894043,False
2441.0,2445.488,0.004281401634216309,False
2477.0,2481.9534,0.004725456237792969,False
2588.0,2593.563,0.005306839942932129,False
2443.0,2447.6213,0.004408478736877441,False
2386.0,2391.1675,0.0049294233322143555,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2720.0,2722.4622,0.0023488998413085938,False
2441.0,2445.488,0.004281401634216309,False
2672.0,2675.05,0.0029096603393554688,False
2432.0,2436.2383,0.004043400287628174,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2412.0,2416.36,0.004159450531005859,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2411.0,2415.396,0.004193663597106934,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2457.0,2461.6165,0.004404127597808838,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2427.0,2431.134,0.003943681716918945,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2486.0,2491.438,0.0051877498626708984,False
2439.0,2443.4673,0.004261672496795654,False
2462.0,2466.7776,0.004557788372039795,False
2440.0,2444.4844,0.0042778849601745605,False
2676.0,2679.0432,0.002902984619140625,False
2443.0,2447.6213,0.004408478736877441,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2437.0,2441.3708,0.004169583320617676,False
2444.0,2448.583,0.004372119903564453,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2433.0,2437.308,0.004109978675842285,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2493.0,2498.2092,0.004969358444213867,False
2441.0,2445.488,0.004281401634216309,False
2429.0,2433.1877,0.003995120525360107,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2871.0,2876.107,0.0048719048500061035,False
2433.0,2437.308,0.004109978675842285,False
2475.0,2479.8848,0.004659891128540039,False
2416.0,2420.3381,0.004138529300689697,False
2441.0,2445.488,0.004281401634216309,False
2402.0,2406.878,0.004653453826904297,False
2442.0,2446.51,0.004302322864532471,False
2425.0,2429.5635,0.0043534040451049805,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2475.0,2479.8848,0.004659891128540039,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2444.0,2448.583,0.004372119903564453,False
2406.0,2410.352,0.004151523113250732,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2409.0,2413.3777,0.004176080226898193,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2425.0,2429.5635,0.0043534040451049805,False
2443.0,2447.6213,0.004408478736877441,False
2910.0,2915.7168,0.005453586578369141,False
2442.0,2446.51,0.004302322864532471,False
2489.0,2494.5337,0.005279064178466797,False
2441.0,2445.488,0.004281401634216309,False
2467.0,2472.0369,0.004804849624633789,False
2591.0,2596.5447,0.005289554595947266,False
2479.0,2484.054,0.004821181297302246,False
2424.0,2428.5713,0.004360973834991455,False
2384.0,2389.221,0.004980802536010742,False
2401.0,2405.8525,0.0046291351318359375,False
2854.0,2858.858,0.0046343207359313965,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2391.0,2396.0642,0.0048310160636901855,False
2441.0,2445.488,0.004281401634216309,False
2429.0,2433.1877,0.003995120525360107,False
2374.0,2380.0898,0.005809605121612549,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2397.0,2401.9465,0.004718899726867676,False
2441.0,2445.488,0.004281401634216309,False
2875.0,2880.279,0.005036115646362305,False
2678.0,2681.059,0.002918243408203125,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2761.0,2763.63,0.002508819103240967,False
2441.0,2445.488,0.004281401634216309,False
2708.0,2710.2358,0.0021330714225769043,False
2484.0,2489.328,0.005082607269287109,False
2443.0,2447.6213,0.004408478736877441,False
2535.0,2540.7988,0.0055321455001831055,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2556.0,2561.7434,0.005478978157043457,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2393.0,2397.9768,0.004747509956359863,False
2373.0,2379.1792,0.005894601345062256,False
2416.9998,2421.4194,0.0042160749435424805,False
2437.0,2441.3708,0.004169583320617676,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2440.0,2444.4844,0.0042778849601745605,False
2378.0,2383.9688,0.005694031715393066,False
2390.0,2395.0906,0.004856228828430176,False
2456.0,2460.5068,0.004299521446228027,False
2528.0,2534.0696,0.0057898759841918945,False
2514.0,2519.5754,0.005318999290466309,False
2441.0,2445.488,0.004281401634216309,False
2405.0,2409.3032,0.004105210304260254,False
2387.0,2392.1086,0.004873514175415039,False
2442.0,2446.51,0.004302322864532471,False
2484.0,2489.328,0.005082607269287109,False
2649.0,2652.645,0.0034772753715515137,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2440.0,2444.4844,0.0042778849601745605,False
2501.0,2506.5376,0.005282759666442871,False
2550.0,2556.1938,0.0059087276458740234,False
2474.0,2478.8342,0.0046117305755615234,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2401.0,2405.8525,0.0046291351318359375,False
2443.0,2447.6213,0.004408478736877441,False
2430.0,2434.1746,0.003982424736022949,False
2441.0,2445.488,0.004281401634216309,False
2924.0,2930.0059,0.0057294368743896484,False
2442.0,2446.51,0.004302322864532471,False
2478.0,2483.031,0.004799604415893555,False
2443.0,2447.6213,0.004408478736877441,False
2545.0,2551.058,0.005779147148132324,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2690.0,2692.601,0.002481520175933838,False
2453.0,2457.4387,0.004234433174133301,False
2672.0,2675.05,0.0029096603393554688,False
2442.0,2446.51,0.004302322864532471,False
2472.0,2476.6934,0.004477381706237793,False
2471.0,2475.6946,0.00447845458984375,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2444.0,2448.583,0.004372119903564453,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2654.0,2657.6316,0.00346451997756958,False
2679.0,2682.0476,0.0029074549674987793,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2436.0,2440.3162,0.004117369651794434,False
2391.0,2396.0642,0.0048310160636901855,False
2555.0,2561.295,0.006005406379699707,False
2994.0,3001.2207,0.0068885087966918945,False
2440.0,2444.4844,0.0042778849601745605,False
2460.0,2464.7083,0.004491567611694336,False
2606.0,2610.9705,0.004741787910461426,False
2446.0,2450.7058,0.004489243030548096,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2437.0,2441.3708,0.004169583320617676,False
2440.0,2444.4844,0.0042778849601745605,False
2675.0,2678.0273,0.002888202667236328,False
2478.0,2483.031,0.004799604415893555,False
2459.0,2463.693,0.004477024078369141,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2466.0,2470.9602,0.004732012748718262,False
2486.0,2491.438,0.0051877498626708984,False
2401.0,2405.8525,0.0046291351318359375,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2484.0,2489.328,0.005082607269287109,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2476.0,2480.9702,0.0047414302825927734,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2525.0,2531.0002,0.005724012851715088,False
2441.0,2445.488,0.004281401634216309,False
2454.0,2458.4624,0.0042569637298583984,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2650.0,2653.6492,0.003481268882751465,False
2618.0,2622.9253,0.004698455333709717,False
2442.0,2446.51,0.004302322864532471,False
2503.0,2508.631,0.005372107028961182,False
2790.0,2793.3323,0.003179013729095459,False
2579.0,2584.5283,0.0052738189697265625,False
2441.0,2445.488,0.004281401634216309,False
2401.0,2405.8525,0.0046291351318359375,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2453.0,2457.4387,0.004234433174133301,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2413.0,2417.3413,0.004141449928283691,False
2475.0,2479.8848,0.004659891128540039,False
2441.0,2445.488,0.004281401634216309,False
2411.0,2415.396,0.004193663597106934,False
2480.0,2485.1333,0.004896879196166992,False
2424.0,2428.5713,0.004360973834991455,False
2569.0,2574.9185,0.005646049976348877,False
2442.0,2446.51,0.004302322864532471,False
2495.0,2500.2917,0.005047976970672607,False
2383.0,2388.2434,0.0050019025802612305,False
2440.0,2444.4844,0.0042778849601745605,False
2447.0,2451.7205,0.004503130912780762,False
2440.0,2444.4844,0.0042778849601745605,False
2428.0,2432.1812,0.003988742828369141,False
2440.0,2444.4844,0.0042778849601745605,False
2541.0,2546.917,0.005644679069519043,False
2377.0,2383.01,0.005733370780944824,False
2388.0,2393.088,0.00485384464263916,False
2443.0,2447.6213,0.004408478736877441,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2572.0,2577.96,0.005685865879058838,False
2389.0,2394.062,0.004828810691833496,False
2620.0,2624.87,0.0046460628509521484,False
2381.0,2386.787,0.005520641803741455,False
2396.0,2400.9128,0.004686951637268066,False
2441.0,2445.488,0.004281401634216309,False
2385.0,2390.1924,0.004953324794769287,False
2442.0,2446.51,0.004302322864532471,False
2510.0,2515.9702,0.0056954026222229,False
2529.0,2535.1152,0.005833625793457031,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2416.9998,2421.4194,0.0042160749435424805,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2414.0,2418.3354,0.00413590669631958,False
2442.0,2446.51,0.004302322864532471,False
2434.0,2438.29,0.00409245491027832,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2392.0,2396.982,0.004752635955810547,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2406.0,2410.352,0.004151523113250732,False
2455.0,2459.467,0.0042612552642822266,False
2441.0,2445.488,0.004281401634216309,False
2406.0,2410.352,0.004151523113250732,False
2478.0,2483.031,0.004799604415893555,False
2428.0,2432.1812,0.003988742828369141,False
2621.9998,2626.3972,0.004194855690002441,False
2409.0,2413.3777,0.004176080226898193,False
2508.0,2513.8843,0.0056133270263671875,False
2732.0,2734.2195,0.0021173954010009766,False
2432.0,2436.2383,0.004043400287628174,False
2441.0,2445.488,0.004281401634216309,False
2500.0,2505.5496,0.005294084548950195,False
2397.0,2401.9465,0.004718899726867676,False
2703.0,2705.6829,0.002559483051300049,False
2442.0,2446.51,0.004302322864532471,False
2390.0,2395.0906,0.004856228828430176,False
2464.0,2468.8674,0.004643499851226807,False
2419.0,2423.4595,0.00425410270690918,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2395.0,2399.9434,0.004715859889984131,False
2442.0,2446.51,0.004302322864532471,False
2486.0,2491.438,0.0051877498626708984,False
2477.0,2481.9534,0.004725456237792969,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2679.0,2682.0476,0.0029074549674987793,False
2508.0,2513.8843,0.0056133270263671875,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2375.9998,2382.0237,0.005746603012084961,False
2397.0,2401.9465,0.004718899726867676,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2451.0,2455.328,0.004128575325012207,False
2388.0,2393.088,0.00485384464263916,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
